message,label
Hello! Awesome remote job opportunity. Earn $300 per day by rating apps online. It takes only 30 minutes a day. Payment sent via USDT or bank wire. Interested? Add our manager on Telegram: [messaging-link],fake
"Hi Natalie, I hope you're doing well. I'm a recruiter at Pinterest, and I'm currently looking for an ML Data Scientist to join our Ads Ranking team. I noticed your published work on recommendation systems and deep learning. Your academic and practical background seems like a fantastic match for the technical challenges our team faces. Would you be open to a brief connection call this Thursday afternoon?",real
"Hi Harrison, I am currently leading the search for a Principal Data Scientist for a fast-growing digital health platform based in Austin, TX. I found your profile and was impressed by your 7+ years of experience deploying predictive health algorithms into enterprise healthcare frameworks. The role offers a competitive base salary, equity, and full benefits. Let me know if you'd be open to a confidential chat. Best, Robert Half Search.",real
"Hi Eric, I hope your week is off to a great start. I am a corporate sourcer at HubSpot, and I am currently building a pipeline for a Senior Product Data Analyst position within our Core Platform organization. I noticed you have over four years of experience driving metrics and experimentation strategies using SQL and Looker. I'd love to share our technical map. Let me know if you have time for a brief call. Thanks!",real
"Dear Applicant, Your background matches our needs for a remote data verification specialist. Pay is $52/hr. The interview will take place via text chat on Telegram app. Please search for @recruitment_division_hub.",fake
"URGENT JOB AD: Earn $300-$600 daily doing simple tasks from your mobile device. Flexible working hours, completely remote. No previous knowledge required. Contact our HR manager on WhatsApp: [phone].",fake
"Hello! This is an incredible opportunity to work entirely from home. We need data transcribers to log shipping invoices. Pay is $300 daily via PayPal, CashApp, or Crypto. If you are interested, please reply with your full legal name, phone number, and SSN for immediate background checks.",fake
"Dear Applicant, thank you for your interest in the Business Intelligence Engineer position at Amazon Web Services (AWS). We have received your application and would like to invite you to complete our online analytical assessment. This evaluation measures SQL mastery and interpretation of cloud operational metrics. Instructions can be accessed directly inside your AWS candidate portal. Best, Amazon Global Talent Acquisition.",real
"Hi Taylor, I'm a technical recruiter at Netflix. I saw your open-source contribution to the scikit-learn library and wanted to reach out. Our Personalization Data Science team is looking for a Senior Engineer who is passionate about algorithmic development and large-scale experiments. If you're open to a confidential conversation about what we're planning for next year, let's connect. Thanks, Chris.",real
Urgent job opportunity! Earn up to $4000 monthly working from your home comfort. All you need is an active internet connection and a smartphone. Message us directly on WhatsApp to get started today: [phone].,fake
"Urgent Data Input position open. $42/hr. Full company benefits package after 30 days. Hardwares provided by company. To apply, click this link and complete a quick credit screening to ensure background eligibility: http://secure-identity-check-portal.com",fake
"Dear Candidate, I am an internal scout from Infosys. We reviewed your profile and want to extend a remote Data Coordinator offer. The screening process will be completed entirely through WhatsApp text messaging. Please add our team lead at +16465550194.",fake
"Dear Candidate, Thank you for completing our technical take-home coding assignment for the Junior Data Scientist track at Wayfair. We are pleased to notify you that you have cleared the evaluation bar, and we want to invite you to our virtual onsite panel round. This will comprise two technical case studies and an organizational behavioral fit round. Our scheduling coordinator will connect with you shortly. Sincerely, Wayfair Careers.",real
Hello! Excellent remote employment opportunity. Earn $350 daily by rating mobile apps online. Requires 45 minutes of daily engagement. Payouts issued via USDT or bank transfer. Intrigued? Message our team on Telegram: [messaging-link],fake
"Dear candidate, we are pleased to inform you that you have been hired for the remote position of Junior Data Analyst. Your starting pay is $50/hour. To finalize your contract, please send your routing number and account number to this email so we can set up direct deposit.",fake
"Dear Candidate, thank you for submitting your application for the Quantitative Analytics Program at BlackRock. We are writing to let you know that our selection committee is actively evaluating all submitted profiles. We expect to send invitations for the first-round HireVue technical evaluations by the middle of next week. We appreciate your patience. Sincerely, BlackRock Early Careers Team.",real
"Hi Derek, I am a technical sourcer at Twitch. I saw your open-source projects on streaming video analytics and telemetry processing. Our Content Science team is looking for an ML Engineer to work on real-time recommendation feeds. This is a full-time position based in San Francisco, CA. Let me know if you have some time this week for a brief, exploratory video call. Thanks, Dave.",real
"Hi Austin, I hope you're having a great week. I am a recruiter at Epic Games, and I am currently sourcing for a Data Engineer to join our infrastructure team. I noticed your experience optimizing massive data pipelines using Spark, Kafka, and Snowflake. I’d love to jump on a short introductory call to share more about the scale of data we handle and see if it aligns with your interests. Let me know, thanks!",real
"Hi Haley, I am currently leading the search for a Senior Data Analyst at DraftKings for our marketing analytics team in Boston. I saw your profile and noticed your background running attribution modeling and marketing mix modeling in your previous role. The position is hybrid with 2 days in the office. Let me know if you'd be open to reviewing the job description and having a brief chat. Best, Alisha.",real
"JOB ALERT: We are looking for work-from-home data collection specialists. Receive a sign-on bonus of $2,500 after completing your first week of logging. You must purchase your own software activation key from our supplier using a check we will email you. Print and deposit it via your banking app.",fake
"Hello, I am a recruiter from Express Employment. We have a direct remote opening for an administrative data loader. Pay is $38/hr. No phone screen required, only a written test on Telegram. Add @express_employment_desk.",fake
"Hi Isabella, I'm a recruiter at LinkedIn. I noticed your impressive background in building trust and safety metrics at your current company. We are currently looking for a Senior Data Scientist to join our Ecosystem Quality team in Sunnyvale. Your profile stands out as an excellent technical fit. Would you be open to an introductory 15-minute sync this Tuesday or Wednesday? Best, Andrew.",real
"Hi there, thank you for taking the time to apply for the Data Scientist, Product Analytics position at DoorDash. We have successfully reviewed your background and would love to move you forward to our initial phone assessment phase. This will be a 45-minute video call via Zoom focusing on SQL mechanics and experiment design. Please use this Calendly link to select a time: [Link]. Looking forward to speaking!",real
"Hi Ashley, our mutual colleague, Dr. Aris, passed along your contact info and highly recommended your work in predictive sequence modeling. I'm currently leading the tech search for a Senior Data Scientist at Vertex Pharmaceuticals to work on clinical pipeline automation. The position is hybrid out of our Boston, MA office. Let's connect for a brief 10-minute phone call next Tuesday morning if you are free.",real
"Hi, I am Nina from Randstad Staffing. We are sourcing remote operators to optimize digital marketplace rankings. Earn $250 per day paid via Bitcoin or direct wire. Connect via Telegram: [messaging-link]",fake
Hi! Looking for a secondary income source? We provide high-paying remote roles. Earn up to $600/day by completing e-commerce product audits. No formal interview needed. Join our Telegram channel: @ecom_audit_specialists,fake
"Dear Candidate, Thank you for participating in the final interview round for the Data Scientist position at Zoom. Our hiring committee is currently reviewing feedback from all the interviewers. We expect to make a final decision and get back to you with an update by Friday afternoon. Thank you again for investing your time with us throughout this process. Sincerely, Zoom Talent Acquisition.",real
"Congratulations, your application for the Remote Data Clerk position has been short-listed. The pay is $40 per hour. Please contact our HR representative via Telegram at @hr_placement_desk to receive your employment letter.",fake
Urgent hiring! Earn $500 daily working from home. No experience required. We train you. Positions are limited. Contact us on WhatsApp: [phone].,fake
"Hi Tyler, I am a recruiter at Lyft. I was reviewing profiles with strong causal inference and network optimization backgrounds, and your experience running large-scale marketplace experiments caught my eye. Our Pricing and Incentives Data Science team is tackling some complex problems right now, and I think you'd be a phenomenal addition. Are you open to a 15-minute call this week? Thanks!",real
"Hi Evelyn, I hope this message finds you well. I'm reaching out from the University Recruiting team at Microsoft. We have reviewed your application for the Data Science Internship for Summer 2026. We are excited to invite you to complete a 45-minute technical screen focusing on data manipulation and probability. Please check your email inbox for an invite from our testing partner, HackerRank. Best regards, Microsoft Recruiting.",real
"Hi Megan, following up on our phone screening last Tuesday, the hiring manager for the Data Platform Team at Databricks was incredibly impressed with your background in distributed systems and PySpark ETL pipelines. We would love to invite you to a 60-minute technical session covering data structures and system architecture next week. Let me know which of these time slots work best. Best, Mark Robinson.",real
"Dear Candidate, thank you for your interest in the Associate Data Scientist position at Capital One. We have received your application and would like to invite you to complete our mandatory Online Power Day Assessment, which includes a case study interview and a coding evaluation. Please check your candidate portal for preparation materials and your official testing window. Best regards, Capital One Campus Recruiting.",real
Immediate opening for a Remote Data Archiver. Earn $3500 a month working part-time. Equipment will be shipped to you after you deposit our corporate check. Message us on Telegram @archiver_job_space to get started.,fake
"Hello, your profile was recommended to us for a high-paying remote role. We pay $50/hour for basic data management. You must have Telegram to chat with the supervisor. Search for @work_from_home_panels",fake
"Dear Candidate, thank you for taking the time to interview with us for the Data Analyst position at ZoomInfo. We thoroughly enjoyed meeting you and learning more about your background in B2B data modeling. While the team was impressed by your skills, we have decided to move forward with another candidate whose experience slightly closer aligns with our current tech stack. We will keep your details on file. Sincerely, ZoomInfo Talent Team.",real
JOB EXCLUSIVE: Remote Content Auditor needed. $46/hour. Completely autonomous hours. Must use WhatsApp to stay in contact with the supervisor. Add +17185550191 to process your initial application.,fake
"Dear Candidate, thank you for your interest in the Associate Data Scientist position at Discover Financial. We have received your application and would like to invite you to complete our mandatory Online Assessment, which covers analytical reasoning and standard python manipulation. Please review your candidate portal for prep guides and your assigned testing window. Best regards, Discover Campus Recruiting.",real
"Hello job seeker! We have an immediate opening for a home-based office assistant. Salary is $35/hr during a 1-week online training period, moving to $50/hr afterwards. To set up your textual interview, please install the Signal app and add +14155550122.",fake
"Hi Amber, thank you for speaking with our hiring manager yesterday regarding the Product Analyst role at Squarespace. We thoroughly enjoyed hearing about your metric framework designs. We are currently finishing up first-round conversations and expect to provide you with an update regarding the next loop by mid-week. Please let us know if you have any questions in the meantime. Best, Squarespace Talent Team.",real
"Hi Paige, I am a recruiter at Juniper Networks. I saw your presentation on network telemetry classification at a local tech meetup. Our Advanced Analytics team is currently looking for an Analytics Specialist with deep time-series modeling skills. This position can be based out of our Sunnyvale, CA headquarters or fully remote within the US. If you're open to exploring roles, let's set up an intro chat. Thanks, Mark.",real
Urgent work from home assignment! Earn $400-$800 daily. Data cloud labeling and testing assignments. Completely legal. Payouts via digital wallet or bank. Contact via WhatsApp [phone].,fake
"Hi Michael, I noticed your background in machine learning and NLP at University of Toronto while searching for talent on LinkedIn. We have an open role for an ML Engineering Intern at Cohere for Summer 2026, and I think your experience with BERT and LLM fine-tuning makes you a great fit. If you're interested, please apply directly through this personalized portal link, or reply with your updated resume. Best regards, David Chen, University Recruiting.",real
"URGENT CAREER OPENING: Remote Operations Assistant. $45/hr. Full health benefits provided. To set up your mandatory text screening, please install Telegram and message our user account @corporate_hiring_desk.",fake
"Hi Derek, I am a technical sourcer at Discord. I saw your open-source projects on real-time audio telemetry processing and data pipelines. Our Core Data Science team is looking for an ML Engineer to work on safety and voice feed optimization. This is a full-time role based in San Francisco, CA. Let me know if you have time this week for an exploratory video call. Thanks, Dave.",real
"Hi Justin, I'm a technical recruiter at Shopify. I came across your portfolio website and really enjoyed reading your detailed write-ups on customer lifetime value modeling. We are expanding our Merchant Analytics team and are looking for intermediate to senior data scientists. The role is fully remote within Canada. Let me know if you'd be open to a 15-minute introductory call this week. Cheers, Liam.",real
"Hi Nathan, I came across your profile while searching for Data Scientists with expertise in time-series forecasting and ML pipeline scaling. I am a talent partner at Twilio, and our core analytics infrastructure group is expanding. I'd love to organize a 15-minute introductory call next week to walk through what we are building and learn more about your career interests. Let me know if you have availability on Tuesday or Wednesday. Best, Sarah Davis.",real
"Hi Brandon, I'm a recruiter at Uber. I was reviewing engineering profiles with explicit specialization in causal inference and network pricing architecture, and your project portfolio stood out immediately. Our Marketplace Dynamics Data Science group is resolving some highly complex routing problems and we believe you would be an excellent addition. Are you available for a 15-minute chat this week? Cheers, Liam.",real
"Hi Marcus, I'm a technical recruiter at Shopify. I came across your portfolio website and really enjoyed reading your detailed write-ups on customer lifetime value modeling. We are expanding our Merchant Analytics team and are looking for intermediate to senior data scientists. The role is fully remote within Canada. Let me know if you'd be open to a 15-minute introductory call this week. Cheers, Liam.",real
"Hi Colin, I hope you're having an excellent week. I am a recruiter at Unity Technologies, and I am currently sourcing for a Data Engineer to join our monetization infrastructure group. I noticed your experience scaling high-throughput data streams using Spark, Flink, and Snowflake. I'd love to jump on a short call to share the technical challenges we face and see if it aligns with your career goals. Let me know!",real
"Hi Chloe, I am a recruiter at Paramount+. I saw your profile and noticed your extensive experience building subscriber churn and user lifetime value models for digital media platforms. We have a Data Scientist opening on our Streaming Data Insights team that looks like an incredible match for your background. Let me know if you are free for a brief 15-minute phone call this week. Best, Marcus.",real
"Dear Candidate, Your profile has been approved for a part-time remote optimization specialist role. Your primary duty is to boost app store product visibility. Earn 150 USDT per day. Paid daily to your crypto wallet. Connect on Telegram: [messaging-link]",fake
Hello! I am a senior HR at Capgemini. We have reviewed your background on LinkedIn and are offering a part-time remote data processing role. Salary is $45 per hour. Please contact our coordinator on Telegram: [messaging-link],fake
"Hello, I am the lead HR at Amazon Logistics. Your resume fits our core criteria for a remote inventory tracking assistant. Salary is $39 per hour. Please contact our digital onboarding desk on WhatsApp immediately: [phone] to lock in your position.",fake
JOB DEAL: Remote Data Reviewer needed. $45/hour. Work anytime you want. Must have WhatsApp for communication with the team. Add +17185550148 to start your application processing.,fake
"Hi Vanessa, I'm a recruiter at LinkedIn. I noticed your impressive background in building trust and safety metrics at your current company. We are currently looking for a Senior Data Scientist to join our Ecosystem Quality team in Sunnyvale. Your profile stands out as an excellent technical fit. Would you be open to an introductory 15-minute sync this Tuesday or Wednesday? Best, Andrew.",real
"Hi Sophia, I hope this message finds you well. I'm reaching out from the Talent Acquisition team at Wayfair. We have an immediate opening for a Supply Chain Data Analyst. I noticed your internship at Amazon focused heavily on inventory optimization and inventory forecasting pipelines, which aligns perfectly with this role. I’d love to set up an initial phone screen. Let me know if you're interested. Best, Kevin.",real
"Good day, I am a recruiter from Randstad. We have an immediate opening for an online data coordinator. You can earn up to $3000 a week working just 10 hours. No technical skills required. Please connect with us on WhatsApp at [phone] for more details.",fake
"Hi Natalie, I hope you're well. I am a recruiter at Etsy, and I am currently looking for a Product Data Scientist to support our search and discovery team. I noticed your background at eBay working on e-commerce search algorithms, which is incredibly relevant to our current initiatives. I would love to jump on a quick call to share more about the team culture and scope. Let me know if you're available. Thanks, Tom.",real
"Urgent hiring! Earn $400 daily from home by completing simple data tasks. No interview, start immediately. Flexible hours. Add Telegram username: @global_earn_tasks",fake
"Hi Chloe, I am a recruiter at Warner Bros. Discovery. I saw your profile and noticed your experience building user churn prediction models for streaming platforms. We have a Data Scientist position open on our Max streaming analytics team that sounds like a great match for your skillset. If you are open to learning more, let me know when you are free for a brief 15-minute phone call. Best, Marcus.",real
"Hi, I'm Sofia from the TikTok content promotion department. We are looking for remote freelancers to help creators increase video likes and rankings. Make $200-$500 per day working from home. Use your phone. Contact us on WhatsApp link: [messaging-link]
Urgent work from home job! Earn $500-$1000 daily. Data optimization and cloud testing tasks. Safe and legal. Payout via crypto or bank. Contact WhatsApp [phone].,fake
Attention: Your application on ZipRecruiter has progressed to the next evaluation stage. You are scheduled for an immediate online text screening via Skype or Telegram. Please add our coordinator at @global_recruitment_hub. Failure to respond in 24 hours cancels your application.,fake
"Dear Candidate, Thank you for taking the time to complete the coding challenge for the Data Engineer position at Square. We are pleased to let you know that you have been selected to move forward to the technical interview round. This will be a 60-minute session via Google Meet where we will discuss your approach to data modeling and system design. Please use this link to schedule your slot. Best, Square Recruiting.",real
"Dear Job Seeker, Your profile has been selected for an online product optimization assistant role. Work 1-2 hours a day and earn 100-300 USDT daily. Paid directly to your crypto wallet. Connect via Telegram username: @crypto_tasks_recruiting",fake
"Hi, this is Chloe from Apex Systems. We have an urgent contract opening for a Remote SQL Developer. Pay is $90/hr. No interview needed, selection based on your resume. Please click this link to fill out your bank details for direct deposit setup: http://apex-systems-portal-login.com/auth",fake
We are hiring Data Operators! Work only 2 hours a day from your smartphone or PC. Weekly salary is $1500 guaranteed. Must have an active bank account for daily payouts. Connect with our HR via WhatsApp [phone].,fake
"Dear Candidate, Thank you for your interest in the Analytics Engineer position at HashiCorp. This email is to confirm that we have successfully received your resume and our technical scouting team is actively executing a baseline evaluation. Due to high volumes, updates generally take 5 to 10 business days. You can monitor your application profile inside the HashiCorp candidate portal. Warmly, HashiCorp Talent Acquisition.",real
"Hi Gabriel, I am currently leading the search for a Principal Data Scientist for a growing healthcare technology company based in Austin, TX. I found your profile and was impressed by your 8+ years of experience deploying predictive health models into production environments. The position offers competitive base pay, bonus, and full benefits. Let me know if you'd be open to a brief confidential chat. Best, Robert Half Executive Search.",real
"Hi Ethan, I am a tech recruiter at Riot Games. I noticed your GitHub repository where you modeled player behavior and matchmaking dynamics using reinforcement learning. Our Game Data Science team is looking for someone with a strong passion for gaming and advanced statistical skills. If you are open to a chat, I’d love to tell you more about our current projects and open roles. Best, Eric.",real
Good morning. I am a hiring representative from Manpower Group. Your resume was chosen for a remote document processing position. Compensation is $38/hour. The screening will be held on Telegram. Search for @manpower_group_careers to begin.,fake
"Hi Ashley, our engineering manager, Dr. Patel, came across your technical blog post regarding distributed training optimization and recommended I reach out. I am currently leading the talent search for a Staff ML Engineer at NVIDIA to work on next-generation compiler architecture. The position is based in Santa Clara, CA with hybrid flexibility. Do you have some time for a brief call next Monday? Best, David.",real
"Dear Applicant, You have been shortlisted for an online text interview with Wipro for the position of Remote IT Support / Data Input. The interview will be conducted via Telegram text chat. Add @wipro_talent_desk to begin your screening.",fake
"Dear Job Seeker, We found your CV on an online database. We are offering a remote position as a Data Processing Coordinator. Pay is $50/hr. To begin the written interview questionnaire, please add our supervisor on WhatsApp: [phone].",fake
"Hi Priya, I am currently looking for a Lead Data Scientist for a prominent financial tech company based in New York City (hybrid model). Your profile showed up during my search for leaders with experience scaling data teams and deploying fraud detection models. The base salary range is $180k-$220k plus equity. If this sounds like something you'd want to learn more about, let's schedule a confidential call. Best, Robert Half Technology Recruitment.",real
"Hello friend, are you interested in a part-time remote job? Work from home 1-2 hours a day and earn $1200 weekly. Tasks are very simple data organization. Contact our assistant on WhatsApp: [phone].",fake
"Hi David, I am a technical sourcer at Google. I saw your presentation on scalable graph neural networks at the last NeurIPS conference. Our Core Infrastructure team is looking for a Research Scientist with exactly your expertise. This would be a full-time position based in Mountain View, CA. If you are open to exploring new opportunities, please let me know your availability for an exploratory call. Thanks, Jessica Taylor.",real
"Hi, I'm a talent acquisition specialist. We have a Data Scientist opening that pays $150/hr, completely remote, flexible hours, no experience required. We just need you to complete a brief text screening on Signal app. Message us at +12065550155.",fake
"Hi Lily, I am a recruiter at Warner Bros. Discovery. I saw your profile and noticed your experience building user churn prediction models for streaming platforms. We have a Data Scientist position open on our Max streaming analytics team that sounds like a great match for your skillset. If you are open to learning more, let me know when you are free for a brief 15-minute phone call. Best, Marcus.",real
"Hi Daniel, I am a technical sourcer at Google. I saw your paper on distributed gradient routing at the last ICML conference. Our Core Infrastructure team is looking for a Research Scientist with exactly your domain expertise. This is a full-time position based out of Mountain View, CA. If you are open to exploring new opportunities, let me know your availability for an exploratory sync. Thanks, Jessica Taylor.",real
"Hi Alyssa, thank you for taking the time to speak with our hiring team yesterday regarding the Business Intelligence Analyst position at HubSpot. We enjoyed hearing about your data visualization projects. We are currently interviewing a few more candidates for this round and expect to provide you with an update on next steps by early next week. Please don't hesitate to reach out if you have any questions. Best, HubSpot Recruiting.",real
"Hi Christian, I'm a technical recruiter at PayPal. I came across your profile while sourcing for our Core Fraud Analytics team. I noticed your background in building real-time transaction monitoring systems using graph databases and XGBoost models. I would love to hop on a short 15-minute phone call this week to tell you more about our current initiatives and see if it's a fit. Let me know your availability. Best, Lisa.",real
"Hi Ryan, I hope you are having a productive week. I am a talent partner at Datadog, and I'm currently sourcing for an Analytics Engineer to join our Product usage team. I noticed your experience building scalable dbt models and Looker dashboards at your current company. I'd love to share more details about the technical roadmap for this group. Let me know if you have time for a brief sync. Thanks!",real
"Dear Job Seeker, We discovered your resume on an open job board. We are extending a remote offer for a Data Formatting Coordinator role. Pay is $48/hr. To begin your written interview questionnaire, please message our team on WhatsApp: [phone].",fake
"Hi Vikram, I am currently leading the search for a Lead Data Scientist for a prominent financial tech company based in New York City (hybrid model). Your profile showed up during my search for leaders with experience scaling data teams and deploying fraud detection models. The base salary range is $180k-$220k plus equity. If this sounds like something you'd want to learn more about, let's schedule a confidential call. Best, Robert Half Technology Recruitment.",real
Congratulations! You are selected for employment at UnitedHealth Group as a remote data clerk. Your training begins tomorrow. We will send you a check to buy an Apple iPad and scanning software. Please send a screenshot of your bank account balance to confirm you can deposit the check.,fake
"Hi Alex, I came across your GitHub repository for the transformer-based forecasting project and was really impressed by your implementation. I'm a technical recruiter at Stripe, and our Risk Data Science team is currently expanding. I'd love to jump on a quick 15-minute call this week to share more about what we're building and see if it aligns with your career goals. Let me know if you have some time on Thursday or Friday. Best, Sarah.",real
"Hi David, I am a technical recruiter at Elastic. I stumbled upon your technical presentation regarding Elasticsearch scaling matrices from the last major conference. Our Core Search Infrastructure group is looking for a Senior Data Scientist with a passion for high-volume text pipelines. This full-time role is based out of our Austin, TX tech hub. Let me know if you are open to an introductory chat. Thanks, Keith.",real
"Dear Candidate, Thank you for attending the initial technical interview for the Machine Learning Engineer position at Scale AI. The interview panel was very impressed with your coding efficiency and depth of knowledge in computer vision. We would like to invite you to the final virtual onsite round, which will take place next week. Our coordinator will reach out shortly to coordinate your schedule. Best, Scale AI Talent Team.",real
