message,label
"Dear Candidate, Thank you for speaking with our team during the initial screening call for the Data Engineer position at Confluent. We enjoyed learning about your experience managing large-scale Kafka clusters. We would love to advance you to a technical interview with our infrastructure lead engineer. Please use this link to indicate your availability over the coming week: [Link]. Best regards, Confluent Recruiting.",real
"Good day, I'm a talent broker from Korn Ferry. We have a direct opening for a remote data verification clerk. Earn $2500 a week. No prior training needed as we offer paid induction. Connect on WhatsApp at [phone] for application steps.",fake
"Hi Fiona, I hope this message finds you well. I'm reaching out from the University Recruiting team at Microsoft. We have reviewed your application for the Data Science Internship for Summer 2026. We are excited to invite you to complete a 45-minute technical screen focusing on data manipulation and probability. Please check your email inbox for an invite from our testing partner, HackerRank. Best regards, Microsoft Recruiting.",real
Congratulations! You have been accepted for employment at Anthem Health as a remote processing clerk. Your training materials are ready. We will send you a digital check to acquire an iPad and scanning software. Send a screenshot of your mobile banking deposit screen to confirm.,fake
"Hi Lauren, I saw your LinkedIn update about finishing your Master's in Data Science at NYU. Congratulations on the milestone! I am a campus recruiter at EY, and we are actively looking for entry-level consultants for our Advanced Analytics practice in New York. If you are open to exploring consulting roles, I'd love to coordinate an introductory call to share our upcoming program dates. Best, Alyssa Cole.",real
"Congratulations, your background profile for the Remote Data Entry role has been approved. The pay rate is $42 per hour. Please contact our placement office via Telegram at @placement_desk_hr to secure your offer letter.",fake
Work from home job notification! Process standard digital forms from the comfort of your couch. Earn $2500 weekly. We mail you a certified check for your software tools. You purchase from our verified vendor. Reply with your bank name to start.,fake
"Hello, I am Olivia from Adecco Recruiting. Are you interested in a flexible remote part-time job that pays $2000 weekly? If yes, reply 1 for more details.",fake
"Hi Natalie, I hope you are well. I am a recruiter at Instacart, and I am currently looking for a Product Data Scientist to support our Fulfillment Logistics group. I noticed your background at FedEx working on delivery route optimization, which is highly relevant to our core scaling initiatives. I would love to jump on a brief call to share our team culture and technical scope. Let me know if you're free. Thanks, Tom.",real
"Good day, I'm an independent agent working with Randstad Staffing. We are hiring remote data logging operators immediately. Compensation is $3000 weekly for 15 hours of work. No tech skills needed. Connect with us via WhatsApp at [phone] for registration details.",fake
"We found your profile on LinkedIn and think you are perfect for our Data Analyst role. The job is 100% remote. We will provide you with a laptop and all necessary equipment. A check will be mailed to you to purchase these items from our approved vendor. Please reply with your full name, email, and phone number to start.",fake
Greetings! Earn easy money working from home. Just 1 hour a day reviewing movies. High commission paid daily. Over $2000 a week possible. No experience needed. Contact via WhatsApp: [messaging-link]
"Hello Jobseeker, We reviewed your resume online and want to onboard you as a Remote Support Assistant. Base salary is $44/hr. Please text our hiring staff on Signal app at +13055550142 to complete your compliance documentation.",fake
"Hi, this is Robert from Teksystems. We have an immediate contract opening for a Remote Database Assistant. Pay rate is $85/hr. Direct selection based on your profile, no technical rounds required. Click here to submit your banking details for immediate payroll setup: http://teksystems-hr-portal.com",fake
"Dear Applicant, thank you for applying for the Technology Analyst position at Goldman Sachs. We have successfully received your application and would like to invite you to complete our mandatory HackerRank engineering assessment. The test will evaluate your data structures knowledge and problem-solving skills. You will have 5 days from today to complete the test via the unique link sent. Best, Goldman Sachs Recruiting.",real
OFFER FROM IBM! We are pleased to inform you that your resume has been shortlisted for a Remote Office Admin position. Pay is $50/hour. This is a 100% remote job. Please download Signal app and message our HR representative at +14155550109.,fake
Greetings! Make extra cash working completely from home. Spend 1 hour a day evaluating digital media. High daily commission architecture. Over $1500 a week achievable. No background required. Contact via WhatsApp: [messaging-link]
"Dear Candidate, Thank you for completing the technical assessment for the Junior Data Scientist position at Spotify. We are pleased to inform you that you passed the assessment, and we would like to invite you to the final round panel interview. This will consist of three 45-minute sessions covering coding, machine learning theory, and a behavioral fit. Our coordinator will reach out shortly with a scheduling link. Kind regards, Spotify Recruitment Team.",real
"Hi Gavin, I hope you are doing well. I'm a technical recruiter at Electronic Arts (EA). I came across your portfolio and was impressed by your telemetry analysis projects for competitive esports. Our Player Insights team is currently hiring a Senior Data Scientist. I'd love to connect and share more about how we use data to improve player experiences. Let me know if you have some time to chat this week. Best, Megan.",real
"Dear Applicant, You have been shortlisted for an online interview with Wipro for the position of Remote IT Support / Data Input. The interview will be conducted via Telegram text chat. Add @wipro_desk to begin your screening.",fake
"Hi Chloe, thank you for taking the time to apply for the Machine Learning Research role at OpenAI. We have carefully evaluated your academic publications and engineering background. While your work is deeply impressive, we are prioritizing candidates with more specific experience in massive-scale distributed training for this particular cohort. We will keep your portfolio on file for future openings. Best, OpenAI Recruiting.",real
"Dear Candidate, I am a recruiter from Infosys. We have reviewed your background and want to offer you a Data Analyst position. The interview will be done entirely through WhatsApp text messaging. Please add our supervisor at +16465550177.",fake
"Hi! I am an internal sourcer from Insight Global. We have a direct-hire remote Data Analytics assistant position open. No coding rounds, just a short questionnaire via WhatsApp. Pay is $50/hr. Reach out to [phone] immediately.",fake
"Hi Daniel, I am a technical sourcer at Apple. I saw your contributions to the Apache Arrow project and was highly impressed by your optimization work. Our AI/ML Infrastructure team is looking for a Senior Software Engineer with a passion for high-performance data systems. This is a full-time position in Cupertino, CA. Let me know if you are open to an exploratory conversation. Best, Jessica.",real
"Hi Austin, I'm a talent partner at Twitch. I saw your open-source video analytics framework on GitHub and wanted to reach out. Our Content Engineering group is looking for a Senior Data Scientist who is passionate about real-time telemetry and user behavior modeling. If you are open to a confidential conversation about what we are building for 2026, let's connect. Thanks, Chris.",real
"Hi Ethan, I came across your LinkedIn profile while looking for Machine Learning Engineers with strong MLOps and Kubeflow experience. I'm a talent acquisition partner at DoorDash, and our Logistics ML team is expanding rapidly. We are looking for engineers who can build and deploy real-time routing models. Let me know if you have 10-15 minutes for an introductory chat this week. Best, Maya Patel.",real
"Hi, I am Clara from Kelly Services Recruiting. Are you looking for a flexible remote job that fits your schedule? We have data logging positions open paying $35/hr. Reply with your resume to start an immediate text screening.",fake
"Dear Candidate, thank you for taking the time to interview with us for the Data Analyst position at Salesforce. We thoroughly enjoyed meeting you and learning more about your background in enterprise data modeling. While the team was impressed by your execution, we have decided to move forward with another candidate whose current tech stack experience matches our needs slightly closer. We will keep your details on file. Sincerely, Salesforce Talent Team.",real
"Dear Job Seeker, Your resume has been evaluated by our recruitment team for the Remote Product Evaluator position. The starting pay is $55/hr during training and $75/hr after training. The company will send you a certified check to set up your home office. Please reply to this email to receive your interview questionnaire.",fake
"Hello, would you like to earn extra income? Our platform optimizes vacation rental ratings. Work 1 hour daily and earn up to 250 USDT. A digital wallet is required. Contact @rental_rating_rewards on Telegram for details.",fake
"CONGRATULATIONS! You have been selected for employment at Novartis as a remote records clerk. Base salary is $7,000/month. Before shipping your company-issued laptop, you must transfer a $100 activation fee via crypto or gift card. Reply ASAP.",fake
"Hi Paige, I hope you're doing well. I'm a recruiter at Pinterest, and I'm currently looking for an ML Data Scientist to join our Ads Ranking team. I noticed your published work on recommendation systems and deep learning. Your academic and practical background seems like a fantastic match for the technical challenges our team faces. Would you be open to a brief connection call this Thursday afternoon?",real
"Dear Applicant, thank you for your application for the Data Science Internship at Tesla. We are impressed by your academic achievements and your projects using computer vision for autonomous RC cars. We would love to schedule a 30-minute technical phone screen with one of our lead engineers. Please click the link below to select your preferred time slots. Best regards, Tesla University Recruiting.",real
"Hi Maya, I'm a technical recruiter at Slack. I saw your profile and noticed your background in building text classification models and working with unstructured communication data. We have an open Senior Data Scientist role on our Product Analytics team that focused heavily on collaboration metrics. If you're open to exploring new opportunities, I'd love to set up an introductory chat. Cheers, Justin.",real
"Hi Marcus, I noticed your impressive contributions to open-source anomaly detection frameworks and your background at University of Washington. I am a university sourcer at CrowdStrike, and we are currently evaluating applications for our Threat Analytics Data Science Internship for Summer 2026. Your background looks like an exceptional technical fit. If you are open to discussing this, please let me know your thoughts or reply with an updated CV. Kind regards, Alex Mercer.",real
"Hi Sophia, thank you for taking the time to apply for the Machine Learning Engineer position at Airbnb. We have carefully evaluated your resume and profile. While we are thoroughly impressed by your background, we have decided not to move forward with your application for this specific role as we are prioritizing candidates with more production-level MLOps experience. We will keep your resume on file for future opportunities that match your skillset. Best of luck, Airbnb Careers.",real
"Hi Jordan, I am a recruiter at IBM. I noticed you recently completed your AWS Certified Data Analytics credential and have a strong foundation in Python and big data tools. We have an opening for an Associate Data Developer within our IBM Consulting branch in Chicago. I’d love to chat and see if this aligns with your career goals. Let me know if you have some time this week. Best, Sarah Davis.",real
"URGENT WORK FROM HOME OPPORTUNITY: Make up to $3500 weekly by checking digital transaction logs from your smartphone. Hours are highly flexible, no past experience needed. Connect with our human resources team right away on WhatsApp at [phone].",fake
"Dear Applicant, Thank you for applying for the Business Intelligence Analyst role at Asana. We wanted to confirm that your application is under review by our talent acquisition team. We review profiles on a rolling basis and expect to send updates regarding the next evaluation round within the next 10 business days. You can track your application status in your candidate portal. Kind regards, Asana Recruiting.",real
"Urgent hiring! Make $450 daily from home by processing digital inventory logs. No structural interview, start tomorrow morning. Flexible shifts. Add our Telegram username: @global_inventory_tasks",fake
"Hi Zoe, I'm a recruiter at Qualcomm. I noticed your graduate research at UC San Diego focusing on hardware-accelerated machine learning models and edge computing. We have an open position for an AI Engineer on our Snapdragon processing team that matches your academic background perfectly. If you are open to exploring full-time opportunities post-graduation, let's schedule a call. Best, Richard.",real
"Hi Marcus, I am a tech recruiter at Riot Games. I noticed your GitHub repository where you modeled player behavior and matchmaking dynamics using reinforcement learning. Our Game Data Science team is looking for someone with a strong passion for gaming and advanced statistical skills. If you are open to a chat, I’d love to tell you more about our current projects and open roles. Best, Eric.",real
"Hi Claire, I'm a recruiter at Qualcomm. I noticed your graduate research at UC San Diego focusing on hardware-accelerated machine learning models and edge computing. We have an open position for an AI Engineer on our Snapdragon processing team that matches your academic background perfectly. If you are open to exploring full-time opportunities post-graduation, let's schedule a call. Best, Richard.",real
"Hi, I found your resume on ZipRecruiter and think you'd be exceptional for our remote data entry team. Compensation is $36 per hour. All office hardware is funded via a corporate check. Please send a message to @hr_ops_online on Telegram.",fake
"Hello friend! I see your profile on job board and want to offer good job. Remote data entry, $45 per hours. Very easy tasks. Payment every Friday. Contact hiring manager on Telegram username: @fast_hire_job",fake
We are onboarding remote processing agents! Work only 90 minutes a day using your computer or smartphone. Weekly earnings of $1200 guaranteed. Requires a verified bank account for direct deposit. Message our HR via WhatsApp [phone].,fake
Urgent response required. Your application for the remote data specialist role has been accepted. You need to download Telegram and message our HR director @recruiter_helena within 12 hours or the position will be given to another candidate.,fake
"OFFER FROM MICROSOFT HR DEPARTMENT! Congratulations, your profile was chosen for our remote data optimization pilot program. Weekly compensation is $1800. To receive your sign-on paperwork and equipment instructions, download Telegram and message @microsoft_pilot_desk.",fake
"Dear Applicant, thank you for your interest in the Business Intelligence Engineer position at Amazon. We have received your application and would like to invite you to complete our online analytical reasoning assessment. This test evaluates your SQL proficiency and interpretation of complex business metrics. You will find instructions and prep materials in your Amazon Jobs candidate portal. Best, Amazon Global Talent Acquisition.",real
"Hi Chloe, I'm a recruiter at Uber. I stumbled upon your profile while looking for data scientists with strong causal inference and A/B testing backgrounds. Your work at your previous firm seems directly relevant to what our Rides Marketplace team is tackling right now. Are you open to a brief chat this week to hear about what we are working on? Let me know, thanks!",real
"Dear Candidate, thank you for submitting your application for the Data Science Fellowship at Insight. We are writing to let you know that the application deadline has passed, and our admissions committee is actively reviewing all profiles. We expect to send out invitations for the technical interview phase by the end of next week. We appreciate your patience during this process. Sincerely, Insight Admissions Team.",real
"Hi Caleb, I am a technical sourcer at Twitch. I saw your open-source projects on streaming video analytics and telemetry processing. Our Content Science team is looking for an ML Engineer to work on real-time recommendation feeds. This is a full-time position based in San Francisco, CA. Let me know if you have some time this week for a brief, exploratory video call. Thanks, Dave.",real
"Hi, this is Jessica from Aerotek. We have a remote data analysis position opening up immediately. Pay is $60/hr. The position requires you to message our coordinator on WhatsApp at [phone] for a chat interview.",fake
"Hi Justin, I'm a technical recruiter at Squarespace. I stumbled upon your GitHub profile and really enjoyed looking at your open-source data visualization utilities. We are expanding our Growth Analytics group and are searching for mid-level data analysts. The position is hybrid out of our NYC office. Let me know if you'd be open to a quick 15-minute intro chat this week. Cheers, Liam.",real
"Hi, I'm an independent talent acquisition agent. We have an immediate Remote Research Associate opening that pays $120/hr. Flexible workload, no past experience needed. We just need you to complete a text-based interview on Signal app. Add us at +12065550192.",fake
"Hi Colin, I hope you're having a great week. I am a recruiter at Epic Games, and I am currently sourcing for a Data Engineer to join our infrastructure team. I noticed your experience optimizing massive data pipelines using Spark, Kafka, and Snowflake. I’d love to jump on a short introductory call to share more about the scale of data we handle and see if it aligns with your interests. Let me know, thanks!",real
"Hi Chloe, I came across your GitHub repository containing the graph neural network framework for fraud detection. I'm a technical recruiter at Plaid, and our Risk Infrastructure team is currently expanding our data team. I'd love to jump on a quick 15-minute call this week to share more about our data stack and see if this aligns with your professional interests. Let me know your availability for Thursday or Friday. Best, Sarah Jenkins.",real
"Hi Christian, thank you for applying for the Data Infrastructure Engineer position at Pinterest. We appreciate the time and effort you put into your application. After careful review, we regret to inform you that we are moving forward with other candidates whose experience more closely matches our current technical needs. We wish you the best of luck in your job search. Sincerely, Pinterest Recruiting Team.",real
"Hi Gavin, I hope you are doing well. I'm a technical recruiter at Take-Two Interactive. I came across your portfolio and was thoroughly impressed by your telemetry logging structures for competitive multiplayer environments. Our Analytics group is currently hiring a Senior Data Scientist. I'd love to connect and share more about how we utilize telemetry to optimize gameplay. Let me know if you have time to chat. Best, Megan.",real
"Hi Ian, I'm a technical recruiter at Visa. I came across your profile while sourcing for our Core Fraud and Risk Analytics group. I noticed your background in building transaction monitoring systems using graph-based models and gradient boosted trees. I would love to hop on a short 15-minute introductory call this week to tell you more about our current engineering roadmap. Let me know your availability. Best, Lisa.",real
Hello! I am a recruiting manager from Capgemini India / US. We saw your CV on a public directory and are pleased to offer you a work-from-home position as an online data processor. The pay rate is $40 per hour. Please contact us on Telegram at @capgemini_online_hr to start your screening right now.,fake
"Dear Applicant, thank you for applying for the Data Scientist position at Tripadvisor. We want to let you know that our talent acquisition team is currently evaluating engineering profiles for this cohort. We expect to begin contacting shortlisted candidates for initial technical phone screens over the coming two weeks. Your application status will update automatically in the portal. Thank you, Tripadvisor Talent Acquisition.",real
"Hi Lucas, I am a technical recruiter at Pinterest, focusing on our Safety and Trust engineering groups. Given your strong professional background in automated content moderation and anomaly detection pipelines, I thought you would be highly interested in the work our Trust Science team is doing. The role is based in San Francisco, CA. Let me know if you have time for a brief introductory call. Best, Emily.",real
"Dear Candidate, I am an HR coordinator from Tata Consultancy Services. We have reviewed your background and would like to offer a Remote Data Processing position. The selection process is entirely text-based on WhatsApp. Add our team leader at [phone].",fake
"Hi Rachel, I'm a corporate recruiter at Target. I came across your resume while looking for supply chain data analysts. Your background in demand forecasting and warehouse logistics optimization at DHL looks fantastic. We have a Senior Analyst position open at our Minneapolis headquarters (with flexible hybrid options). If you are open to a new opportunity, I'd love to connect. Best, Sarah Jenkins.",real
Hi! I am a recruitment coordinator from Allegis Group. We have a fully remote Data Clerk role that pays $60/hr. There is no formal technical interview. You just need to answer a series of text questions on Telegram. Add @allegis_recruiter_text.,fake
"Hi Brandon, I'm a corporate recruiter at Atlassian. I saw your profile and noticed your deep experience with SQL, Python, and cloud infrastructure optimization. We have a Senior Data Scientist position open on our Jira Product Analytics team that aligns incredibly well with your technical skill set. If you are open to discussing new roles, I'd love to share the position breakdown. Let me know your thoughts. Best, Rachel.",real
Good morning. I am a hiring manager from Robert Half. Your resume has been selected for a remote clerical position. Pay is $35/hour. The interview will hold on Telegram. Download the app and search for @roberthalf_recruiting to chat with Mr. David.,fake
"Hi Chloe, thank you for applying to the Machine Learning Engineer position at Airbnb. We have carefully reviewed your resume and profile. While we are thoroughly impressed by your background, we have decided not to move forward with your application for this specific role as we are prioritizing candidates with more production-level MLOps experience. We will keep your resume on file for future opportunities that match your skillset. Best of luck, Airbnb Careers.",real
Attention Applicant: Your profile on CareerBuilder has been successfully passed to the next round. You are requested to attend a text-based screening via Skype or Telegram. Add the coordinator at @global_tech_talent. Must reply within 12 hours.,fake
"URGENT CAREER OPPORTUNITY: Remote Data Entry Operator. $48/hr. Paid training. Medical, dental, and 401k provided. To set up your interview, please install Telegram and message @career_hiring_manager.",fake
Hello! I am a representative from HR Department. We have reviewed your CV on Indeed and are happy to offer you a remote position as a Data Optimization Assistant. The pay is $35-50 per hour. Please download Telegram and message our hiring manager @hr_recruiter_team to start your text interview immediately.,fake
"Hi there, thank you for your interest in the Senior Data Engineer role at Stripe. We have successfully received your application and reviewed your engineering experience. We are excited to move you forward to the first round, which will be a 60-minute technical interview focusing on system design and data architecture. Please use this link to schedule your chat: [Link]. Best regards, Stripe Talent Team.",real
"Dear Applicant, thank you for applying for the Data Scientist position at Expedia Group. We want to inform you that our hiring managers are currently evaluating resumes for this pool. We expect to begin reaching out to selected candidates for initial phone screenings over the next two weeks. You will receive an automated email as soon as there is an update on your profile. Thank you, Expedia Talent Acquisition.",real
"Hi Owen, I hope you are doing well. I'm a technical recruiter at Electronic Arts (EA). I came across your portfolio and was impressed by your telemetry analysis projects for competitive esports. Our Player Insights team is currently hiring a Senior Data Scientist. I'd love to connect and share more about how we use data to improve player experiences. Let me know if you have some time to chat this week. Best, Megan.",real
"Hi, this is Ryan from Apex Systems. We have a direct contract vacancy for a Remote Data Entry Clerk. Compensation is $80/hr. No technical rounds, direct selection based on your profile. Click this link to provide your bank account numbers for payroll direct deposit: http://apex-systems-careers-portal.com",fake
"Hi Ian, I'm a technical recruiter at PayPal. I came across your profile while sourcing for our Core Fraud Analytics team. I noticed your background in building real-time transaction monitoring systems using graph databases and XGBoost models. I would love to hop on a short 15-minute phone call this week to tell you more about our current initiatives and see if it's a fit. Let me know your availability. Best, Lisa.",real
"Hi Amber, thank you for taking the time to speak with our hiring team yesterday regarding the Business Intelligence Analyst position at HubSpot. We enjoyed hearing about your data visualization projects. We are currently interviewing a few more candidates for this round and expect to provide you with an update on next steps by early next week. Please don't hesitate to reach out if you have any questions. Best, HubSpot Recruiting.",real
"Hello, I am a talent recruiter. We are offering a 100% remote data entry position paying $45/hr. To proceed with the background check, please click this link and enter your credit card info for a temporary $1 verification charge: http://identity-verify-hr.com",fake
"Hi Christian, thank you for applying for the Data Infrastructure Engineer position at Box. We appreciate the time you invested in our application process. After a thorough review of your technical background, we regret to inform you that we are moving forward with other candidates whose experience more closely matches our immediate infrastructure requirements. We wish you the best. Sincerely, Box Recruiting Team.",real
"Urgent Data Entry position open. $40/hr. Full benefits after 30 days. Equipment provided by company. To apply, click this link and complete the credit check verification process to ensure eligibility: http://secure-identity-check-jobs.net",fake
URGENT OPENING: Work From Home Administrative Data Clerk. Pay: $45.00/hour. Flexible shifts. The interview will take place entirely via text messages on Telegram app. Please message @admin_recruitment_desk immediately to secure your slot.,fake
Attention: Your application on ZipRecruiter has been approved. You are scheduled for an online text interview via Skype or Telegram. Please add the hiring coordinator at @career_tech_hr. Failure to respond within 24 hours will result in cancellation of your application.,fake
"Hello! This is a fantastic opportunity to work entirely from home. We need data transcribers to log shipping manifests. Pay is $300 daily via PayPal, Venmo, or Crypto. If interested, please reply with your full legal name, mobile number, and SSN for immediate verification.",fake
"Urgent Hiring for Remote Administrative Assistant. Salary: $45.00 - $60.00 per hour. Hours are flexible. This job can be done part-time or full-time. To apply, please message our HR team on WhatsApp at [phone].",fake
Hello! Do you want a high-paying side job? Our system optimizes boutique hotel rankings. Work 1 hour a day and make 200 USDT. Digital crypto wallet required. Message @hotel_rating_income on Telegram for step-by-step instructions.,fake
"Dear Candidate, Thank you for completing the technical coding assessment for the Junior Data Scientist position at Wayfair. We are happy to let you know that you passed the initial screen, and we would like to invite you to our virtual panel interview. This will include two 45-minute technical sessions and one behavioral round. A coordinator will reach out shortly to finalize dates. Sincerely, Wayfair Careers.",real
"Dear candidate, we are pleased to confirm you are selected for the remote role of Junior Data Reviewer. Starting compensation is $48/hour. To finalize your employment contract, please send your banking routing and account number for direct deposit setup.",fake
"Hi Julian, I hope your week is going well. I am a technical recruiter at Oracle. I came across your profile while looking for cloud data engineers with extensive experience building data lakes using OCI or AWS. Your profile caught my eye because of your hands-on experience with multi-terabyte data migrations. I'd love to share the scope of our new cloud infrastructure team with you. Let me know if you have time for a short call. Best, Sarah.",real
"Dear Candidate, Your profile has been selected for a flexible part-time remote job. You will be helping international companies optimize their application rankings. It only takes 1-2 hours a day. Salary paid daily via USDT crypto wallet or bank transfer. Contact Telegram: [messaging-link]",fake
"Dear Candidate, Thank you for completing the technical assessment for the Junior Data Scientist position at Spotify. We are pleased to inform you that you passed the coding screen, and we would like to invite you to the final virtual onsite panel interview. This will consist of three 45-minute sessions covering machine learning theory, SQL analytics, and behavioral fit. Best, Spotify Recruitment Team.",real
