message,label
"Hi Nathan, I came across your LinkedIn profile while looking for Machine Learning Engineers with strong MLOps and Kubeflow experience. I'm a talent acquisition partner at DoorDash, and our Logistics ML team is expanding rapidly. We are looking for engineers who can build and deploy real-time routing models. Let me know if you have 10-15 minutes for an introductory chat this week. Best, Maya Patel.",real
"Hi, I am Emily from TikTok HR department. We are currently looking for part-time workers to help boost content creators' visibility by liking and reviewing videos. You can earn $100-$300 per day. Work from anywhere using your phone. Contact us on WhatsApp link: [messaging-link]
"Hello Jobseeker, We saw your resume online and want to hire you as a Remote Operations Assistant. Salary is $42/hr. Please text our hiring manager on Signal app at +13055550191 to complete your onboarding forms.",fake
"Hi Austin, I'm a technical recruiter at Netflix. I saw your open-source contribution to the scikit-learn library and wanted to reach out. Our Personalization Data Science team is looking for a Senior Engineer who is passionate about algorithmic development and large-scale experiments. If you're open to a confidential conversation about what we're planning for next year, let's connect. Thanks, Chris.",real
"Hi Megan, following up on our chat last week, the data science leadership team at HubSpot was incredibly impressed by your background in implementing product attribution loops. We would love to invite you to a 45-minute case study interview covering product metrics and experimental design. Let me know which of the following times work best for your schedule next week. Best, Chris Miller.",real
"Hi Vanessa, I'm a recruiter at LinkedIn. I noticed your impressive background in building trust and abuse prevention metrics at your current firm. We are currently looking for a Senior Data Scientist to join our Identity Quality team in Sunnyvale. Your profile stands out as an excellent technical fit. Would you be open to an introductory 15-minute sync this Wednesday or Thursday afternoon? Best, Andrew.",real
"Hello friend, do you want a part time remote job? Work from home 1-2 hours daily and earn $1500 weekly. Tasks are very simple data entry. Contact us on WhatsApp [phone].",fake
"Hi, I'm an independent talent scout. We have an immediate Data Science opening that pays $140/hr, completely remote, flexible workload, no past experience required. We just need you to complete a brief text screening on Signal app. Message us at +12065550174.",fake
"Dear Applicant, thank you for applying for the Graduate Data Analyst position at McKinsey & Company. We have received your application and would like to invite you to complete our online digital assessment, the McKinsey Solve game. You will receive a separate email containing your unique access link and instructions. You will have 7 days to complete the assessment. Best regards, McKinsey Recruitment.",real
"Hello, I am a recruiter from Manpower. We have an immediate remote opening for a data collection specialist. Pay is $40/hr. No voice interview required, only a written test on Telegram. Add @manpower_careers_dept.",fake
"Dear Applicant, Your application has been reviewed by our hiring panel for the Remote Document Controller position. Starting compensation is $60/hr. The firm will send an advance check to establish your home workstation. Please reply to finalize your screening date.",fake
"Hi Ryan, I hope your week is going well. I'm a recruiter at Adobe, and I'm currently sourcing for a Product Data Analyst role on our Creative Cloud analytics group. I noticed you have over three years of industry experience deploying metrics frameworks via Amplitude and Tableau at your current firm. I'd love to share more about our data culture. Let me know if you're open to a brief chat. Thanks!",real
"Hi Lucas, I am currently sourcing for a Data Scientist role at LinkedIn on our Trust and Safety team. Given your background in anomaly detection and graph analytics, I thought you would be interested in learning more about the work we do to protect our members. The role can be located in Sunnyvale, CA or New York City. Let me know if you have time for a brief 15-minute introductory chat this week. Best, Emily Watson.",real
"Hello! This is a great opportunity to work from home. We need data encoders to process shipping invoices. Pay is $250 per day. We pay via PayPal or Crypto. If you are interested, please send your full name, phone number, and SSN for background verification to this email.",fake
Hello! Do you want a side job? Our company optimizes hotel ratings. Work 1 hour a day and earn 200 USDT. All you need is a crypto wallet. Message @hotel_rating_tasks on Telegram for info.,fake
Hello! I am a senior talent associate from Oracle Cloud Tech. We reviewed your profile on an online resume database and are happy to propose a fully remote position as an Online Content Optimization Clerk. Compensation is $45-$65 per hour. Please add our hiring coordinator via Telegram username @oracle_cloud_talent to proceed with your text interview.,fake
URGENT NOTICE: Remote Assistant Operator needed immediately. Base pay: $42.50 per hour. Flexible scheduling. Interview is conducted completely via text chat on Telegram. Please reach out to @career_ops_desk right now.,fake
"Hi Claire, I'm a recruiter at Intel. I noticed your graduate research at Stanford focusing on hardware-aware neural network quantization and edge computing frameworks. We have an open position for an AI Compiler Engineer on our specialized processing team that maps to your research perfectly. If you are open to exploring opportunities post-graduation, let's set up a call. Best, Richard.",real
URGENT: Remote Work From Home Job Available. Title: Assistant Data Entry Operator. Pay: $40 per hour. We need someone who can start immediately. Interview will be conducted via Telegram text chat. Please message @recruitment_desk_2026 right away.,fake
"Hi Samantha, following up on our sync last Friday, the engineering panel for the Data Frameworks team at Snowflake was thoroughly impressed by your background in distributed data warehousing systems and dbt execution. We would love to move you forward to our 60-minute systems design architecture loop. Please select your availability via this link: [Link]. Best regards, Mark Robinson.",real
"Hi Samuel, I noticed your background in deep learning and NLP at Stanford while sourcing talent on LinkedIn. We have an open role for an ML Research Intern at Anthropic for Summer 2026, and I think your experience with scaling laws and fine-tuning makes you a spectacular candidate. If you're open to exploring this, please apply directly via this personalized portal link, or reply with your CV. Best, David Chen, University Recruiting.",real
"Hi, I am Maya from Kelly Services. We are looking for remote workers to optimize app store rankings. You get paid $200 per day in Bitcoin or bank transfer. Contact Telegram: [messaging-link]",fake
"Hi, I am Madison from the YouTube Content Growth team. We are searching for freelancers to help creators optimize video engagement by liking and commenting. Make $150-$400 daily. Work anywhere using your phone. Contact via WhatsApp: [messaging-link]
"Hi Sarah, following up on our phone screening last Tuesday, the hiring manager for the Data Science Team at Snowflake was very impressed with your background in distributed systems and ETL pipeline design. We would love to invite you to a 60-minute technical interview covering data structures and system design next week. Please let me know which of the following time slots work best for you. Best, Mark Robinson.",real
"Dear Candidate, Thank you for attending the initial technical interview for the Machine Learning Engineer role at Anthropic. The panel was highly impressed with your foundational knowledge in transformer architectures and optimization steps. We would love to invite you to our virtual onsite panel round next week. A recruiting coordinator will reach out shortly to align schedules. Best, Anthropic Talent Team.",real
"Immediate Data Specialist vacancy. $45/hr. Full corporate benefits after probation. Hardware provided by the company. To complete your application, please go to our site and complete a routine credit history check: http://verify-employment-bureau.com",fake
We are onboarding remote data encoders! Work just 2 hours a day from your mobile or laptop. Weekly salary is $1400 guaranteed. Must have an active bank account for daily direct payouts. Contact our coordinator via WhatsApp: [phone].,fake
"Hi Hannah, I hope you're well. I am a recruiter at Etsy, and I am currently looking for a Product Data Scientist to support our search and discovery team. I noticed your background at eBay working on e-commerce search algorithms, which is incredibly relevant to our current initiatives. I would love to jump on a quick call to share more about the team culture and scope. Let me know if you're available. Thanks, Tom.",real
"Hello, your resume was highlighted for an immediate, high-paying remote opportunity. We offer $48/hour for fundamental database maintenance. You must use Telegram to connect with our training lead. Search for @database_panel_ops",fake
"Hi there! Are you looking for extra income? We offer flexible remote work. You can earn up to $500/day just by reviewing e-commerce products. No interview, start today. Add Telegram @ecom_growth_agents",fake
"CONGRATULATIONS! You have been accepted for a remote data verification role at Pfizer Pharmaceuticals. Monthly salary is $9,000. Before we ship your corporate apple workstation, you must send a refundable insurance fee of $120 via Bitcoin or Razer Gold gift card. Reply now.",fake
"Hi Haley, I am currently leading the search for a Senior Data Analyst at Fanatics for our marketing metrics group in New York. I saw your profile and noticed your strong background running multi-touch attribution modeling and media mix optimization in your previous company. The role operates on a hybrid schedule. Let me know if you'd be open to reviewing the JD and connecting for a brief chat. Best, Alisha.",real
"Hi there, thank you for submitting your application for the Senior Machine Learning Engineer position at GitLab. Our hiring team has completed a review of your experience and we would love to invite you to our initial technical assessment. This round consists of a 45-minute live coding exercise over Zoom focusing on python algorithm structure. Please use this link to select your time slot: [Link]. Best, GitLab Recruiting.",real
"Hello friend. I saw your cv on job board and want to give you good job. Remote data typing, $42 per hour. Very basic work. Weekly payout via wire or check. Contact supervisor on Telegram user: @fast_hire_careers",fake
Immediate opening for a Remote Digital Content Archiver. Earn $3200 per month working flexible part-time hours. Hardware will be shipped directly to your house after you deposit our business check. Message us on Telegram @archiver_desk_space.,fake
We found your credentials on an online employment portal and believe you are a great match for our Data Archiving team. The position is completely remote. We will provide a corporate check for you to purchase a specialized workstation from our supplier. Reply with your contact details.,fake
"Hi Brandon, I'm a recruiter at Salesforce. I saw your profile and noticed your extensive experience with SQL, Python, and deploying machine learning models via AWS. We have a Senior Data Scientist position open on our Einstein AI team that seems to fit your background incredibly well. If you are open to exploring new roles, I'd love to share the job details and connect. Let me know what your availability looks like. Best, Rachel.",real
"Hello, I am the talent director at Walmart Careers. Your resume matches our requirements for an online inventory assistant. Compensation is $36/hour. Please contact our digital onboarding desk on WhatsApp right away: [phone].",fake
Good morning. I am a hiring representative from Robert Half. Your resume has been selected for a remote document logging clerk role. Compensation is $36/hour. The screening will hold on Telegram. Download the app and search for @roberthalf_careers to begin.,fake
Urgent response requested. Your profile for the remote data support position has been approved. You must download Telegram and message our hiring coordinator @recruiter_claudia within 12 hours or the position will be re-assigned.,fake
"Hi Maya, I'm a technical recruiter at Zoom. I saw your profile and noticed your background in processing structured communication logs and NLP classification models. We have an open Senior Data Scientist role on our Product Metrics team that focuses heavily on user collaboration features. If you are open to exploring new options, I'd love to set up an introductory chat. Cheers, Justin.",real
"JOB NOTICE: We are looking for remote data collectors. You will receive a sign-on bonus of $2,000 after completing your first week of data entry tasks. You must purchase your own software license from our vendor using a check we will send you via email. Print the check and deposit it via your mobile app.",fake
"JOB OFFER FROM COGNIZANT! Congratulations, your resume has been shortlisted for the remote position of Data Entry Specialist. Salary is $45/hr. This is a work from home position. To proceed with the interview setup, please install Signal app and add our HR manager via phone number [phone].",fake
"Hi Julian, I hope your week is going well. I am a technical recruiter at MongoDB. I came across your profile while looking for database engineers with extensive experience managing multi-region distributed clusters and cloud integrations. Your practical experience with high-throughput migrations caught my eye. I'd love to share the technical scope of our new distributed infra team with you. Let me know if you have time for a short call. Best, Sarah.",real
Hi there! Are you looking for extra cash flow? We provide high-paying flexible remote work. Earn up to $500/day by reviewing major e-commerce platforms. No formal interview needed. Join our Telegram channel: @ecom_growth_partners,fake
"Hi Harrison, I am currently leading the search for a Principal Data Scientist for a growing healthcare technology company based in Austin, TX. I found your profile and was impressed by your 8+ years of experience deploying predictive health models into production environments. The position offers competitive base pay, bonus, and full benefits. Let me know if you'd be open to a brief confidential chat. Best, Robert Half Executive Search.",real
"CONGRATULATIONS! You have been accepted for the Remote Data Analyst position at Merck Pharmaceuticals. Your monthly salary will be $8,500. Before we ship your Apple laptop and software, you need to pay a refundable insurance fee of $150 via Bitcoin or Apple gift card. Reply ASAP.",fake
"Hi Paige, I hope your week is going well. I am a recruiter at Snap, and I am currently looking for an ML Data Scientist to join our Camera Engagement team. I noticed your published paper on computer vision applications and your professional experience deploying production models. Your background seems like an excellent fit for our current challenges. Would you be open to a connection call this Friday?",real
"Hi Nolan, I hope your week is going well. I am a technical recruiter at Oracle. I came across your profile while looking for cloud data engineers with extensive experience building data lakes using OCI or AWS. Your profile caught my eye because of your hands-on experience with multi-terabyte data migrations. I'd love to share the scope of our new cloud infrastructure team with you. Let me know if you have time for a short call. Best, Sarah.",real
"Hi Rachel, I'm a corporate recruiter at Lowe's. I came across your resume while looking for supply chain data analysts. Your background in inventory optimization and demand forecasting at Target looks exceptional. We have a Senior Analyst position open at our Charlotte corporate office (with flexible hybrid arrangements). If you are open to a new opportunity, let's connect. Best, Sarah.",real
"Dear Candidate, Thank you for completing the final round panel interviews for the Data Scientist role at Cloudflare. Our core hiring committee is currently gathering evaluation notes from all the interview panels. We expect to formalize our final decision and reach out to you with an official update by Thursday afternoon. Thank you for your patience and time throughout this process. Sincerely, Cloudflare Talent Ops.",real
"Hi Sophia, I hope you're well. I am a talent acquisition specialist at Chewy. We have an immediate opening for a Supply Chain Data Scientist on our Fulfillment Optimization team. I noticed your previous internship focused heavily on inventory allocation modeling, which matches our requirements perfectly. I would love to set up an introductory phone screening. Let me know your availability. Best, Kevin.",real
"Hi Vikram, I am currently leading the search for a Lead Data Analyst at a major healthcare network based in Chicago (hybrid schedule). Your profile stood out during my search for analytics leaders with a background in clinical operational data and Python automation. The target base salary is $150k-$175k + comprehensive benefits. If this is of interest, let's coordinate a confidential exploratory call. Best, Robert Half Staffing.",real
"Dear Applicant, You have been shortlisted for an online text interview with Tech Mahindra for a Remote Quality Checker position. The screening will be conducted over Telegram text. Add @tech_mahindra_desk to connect with a recruiter.",fake
"Hi Fiona, I hope this message finds you well. I'm reaching out from the University Recruiting team at IBM. We have reviewed your application for the Data Science Internship for Summer 2026. We are excited to invite you to complete a 45-minute technical screen focusing on algorithmic programming and statistics. Please check your inbox for an evaluation invitation from HackerRank. Best regards, IBM Recruiting.",real
"Hi Marcus, I am a technical recruiter at Epic Games. I noticed your GitHub repository where you modeled multiplayer matchmaking balances and player churn using advanced Markov chains. Our Game Analytics team is looking for data scientists with a deep passion for gaming metrics and statistical rigor. If you are open to a chat, I'd love to tell you more about our pipeline. Best, Eric.",real
"Hi Lauren, I saw your LinkedIn post about graduating from Carnegie Mellon with your Master's in Machine Learning. Congratulations! I am a recruiter at McKinsey & Company, and we are actively hiring for our QuantumBlack AI consulting practice. We have several entry-level Data Scientist openings across our North American hubs. If you're interested, let's connect to share details. Best, Amanda Blake.",real
"Hi there, thank you for taking the time to apply for the Data Scientist, Analytics position at Meta. We have reviewed your application and would love to move you forward to the initial technical screening phase. This will be a 45-minute video call via Zoom focusing on SQL and product metrics. Please use this Calendly link to select a convenient time: [Link]. Looking forward to speaking with you!",real
"Hi Ryan, thank you for applying to the Machine Learning Engineer position at Airbnb. We have carefully reviewed your resume and profile. While we are thoroughly impressed by your background, we have decided not to move forward with your application for this specific role as we are prioritizing candidates with more production-level MLOps experience. We will keep your resume on file for future opportunities that match your skillset. Best of luck, Airbnb Careers.",real
Hi! I am an HR assistant from Kforce. We have a fully remote Data Analyst role that pays $65/hr. There is no technical interview. You just need to answer a few text questions on Telegram. Add @kforce_recruiter_text.,fake
"Urgent Hiring for Remote Administrative Support Specialist. Salary: $45.00 - $65.00 per hour. Set your own schedule. Full-time or part-time. To proceed, please message our recruitment desk on WhatsApp at [phone].",fake
"Hi Vikram, I am currently looking for a Lead Data Scientist for a prominent financial tech company based in New York City (hybrid model). Your profile showed up during my search for leaders with experience scaling data teams and deploying fraud detection models. The base salary range is $180k-$220k plus equity. If this sounds like something you'd want to learn more about, let's schedule a confidential call. Best, Robert Half Technology Recruitment.",real
"Hi Samuel, I noticed your extensive background in processing spatio-temporal data and your recent research at University of Michigan. I'm a university recruiter at Esri, and we are currently accepting applications for our Spatial Data Science Internship for Summer 2026. Your profile looks like a great fit for our core analytics group. If interested, please submit your resume through this portal: [Link]. Best, Sarah Jenkins.",real
"Hi Rebecca, I came across your LinkedIn profile while looking for machine learning engineers with strong PyTorch and reinforcement learning experience. I'm a technical recruiter at Cruise, and our Simulation team is growing. I'd love to jump on a 15-minute introductory call this week to talk about the autonomous vehicle space and see if this aligns with your background. Let me know if you're free on Wednesday or Thursday. Best, Michael Lawson.",real
"Urgent Hiring: Remote Administrative Support Specialist. Compensation: $40.00 - $55.00 per hour. Set your own hours. Full-time or part-time. To proceed, please message our recruitment desk on WhatsApp at [phone].",fake
"Dear Applicant, thank you for your interest in the Data Analyst position at Figma. We wanted to confirm that we received your application and our talent acquisition team is actively reviewing it. Due to the high volume of applications, it may take us 1-2 weeks to provide the next update. You can track your real-time status via your Figma Careers dashboard. Thank you, Figma Talent Acquisition.",real
"Dear Applicant, thank you for your interest in the Data Analyst position at Canva. We wanted to let you know that we received your application and our talent acquisition team is currently reviewing it. Due to the high volume of applicants, it may take us 1-2 weeks to get back to you with the next steps. You can track your application status anytime through your Canva Careers dashboard. Thank you, Canva Talent Acquisition.",real
"Hi Jordan, I am a recruiter at Cisco. I noticed you recently completed your Google Cloud Professional Data Engineer certification and have a solid foundation in Python and ETL development. We have an immediate opening for an Associate Data Engineer within our security organization in Austin, TX. I'd love to chat and see if this matches your career progression. Let me know your availability. Best, Sarah.",real
"Hello, I am HR manager at Amazon. Your CV matches our requirements for a remote data entry clerk. The salary is $38 per hour. Please contact our coordinator on WhatsApp immediately: [phone] to secure your spot.",fake
"Hi Ethan, I came across your profile while looking for Machine Learning Engineers with production experience building low-latency recommendation APIs. I'm a talent acquisition partner at Roblox, and our Discovery ML team is expanding rapidly. We are looking for engineers who can deploy deep learning models at massive scale. Let me know if you have 10 minutes for an introductory chat this week. Best, Maya.",real
"Hi Leah, I am a recruiter at Cisco. I saw your presentation on network traffic forecasting at a local data science meetup. Our Enterprise Data Analytics team is currently looking for an Advanced Analytics Specialist with strong time-series modeling skills. This role can be based out of our San Jose, CA office or fully remote. If you are open to exploring roles, let's set up an introductory chat. Thanks, Mark.",real
"Hi Jessica, our mutual colleague, Dr. Aris, passed along your contact information and highly recommended your work in predictive modeling. I'm currently leading the search for a Senior Data Scientist at Novartis to work on clinical trial optimization. The role is hybrid out of our Cambridge, MA office. I'd love to connect and share the job description with you. Do you have 10 minutes for a brief phone call next Tuesday morning?",real
"Dear Applicant, thank you for your application for the Data Science Internship at Rivian. We are highly impressed by your academic track record and your hands-on project modeling battery degradation using time-series forecasting. We would love to invite you to a 30-minute technical phone screen with one of our lead analytics engineers. Please use the link below to select your slot. Best, Rivian University Recruiting.",real
"Hi Justin, I saw your LinkedIn post regarding completing your Master's in Operations Research at Columbia University. Huge congratulations! I am a campus recruiting lead at Deloitte, and we are scaling our Applied Artificial Intelligence consulting branch. We have several open entry-level data scientist positions available across our metropolitan offices. Let's schedule an intro call to review timelines. Best, Amanda Blake.",real
"Hi Paige, I am currently leading the search for a Senior Data Analyst at DraftKings for our marketing analytics team in Boston. I saw your profile and noticed your background running attribution modeling and marketing mix modeling in your previous role. The position is hybrid with 2 days in the office. Let me know if you'd be open to reviewing the job description and having a brief chat. Best, Alisha.",real
We discovered your resume on an employment portal and believe you are the perfect candidate for our remote billing coordinator vacancy. The company will issue a certified check for you to purchase a laptop and specialized scanner from our verified distributor. Reply with your full legal name and email to proceed.,fake
Work from home job opening! Process data from the comfort of your couch. Make $3000/week. We send you a check for equipment. You buy from our vendor. Send your bank details to get the check processed today.,fake
"Hi Tyler, I'm a recruiter at Uber. I stumbled upon your profile while looking for data scientists with deep causal inference and rigorous A/B testing backgrounds. Your work at your previous firm seems directly relevant to what our Rides Marketplace optimization team is tackling right now. Are you open to a brief chat this week to hear about our roadmap? Let me know, thanks!",real
"Dear Applicant, Your application has been approved by our hiring board for the Remote Records Management role. Starting pay is $55/hr. The company will send an advance check to establish your home office framework. Reply to this email with your physical address to receive your questionnaire.",fake
"Hi, this is Megan from Collabera. We have a remote data validation position opening up immediately. Compensation is $58/hr. This role requires you to connect with our onboarding team on WhatsApp at [phone] for a chat screening.",fake
"Dear Applicant, Your skill profile aligns with our operational requirements for a remote data verification specialist. Pay rate is $50/hr. The interview process is conducted via text on the Telegram application. Search for @recruitment_hub_division.",fake
"Hi, I noticed your resume on Indeed and think you would be a great fit for our remote data entering position. The salary is $35 per hour. We provide all equipment via a check. Please message @hr_team_online on Telegram.",fake
"Hi Jessica, our engineering lead, Dr. Torres, forwarded your profile and highly recommended your research in neural network compression frameworks. I am managing the talent search for a Staff AI Scientist at Splunk to lead our enterprise monitoring intelligence group. The position is hybrid out of our San Jose, CA corporate facility. Would you be open to a 10-minute exploratory discussion next Thursday? Best, Rachel Green.",real
"Hi Jason, I saw your LinkedIn post about graduating from Georgia Tech with your Master's in Analytics. Congratulations! I am a recruiter at Deloitte, and we are actively hiring for our Applied AI consulting practice. We have several entry-level Data Scientist openings across our US offices. If you're interested in consulting, I'd love to connect and share more about our upcoming campus hiring cycles. Best, Amanda Blake.",real
"Hi! I am a recruiter from Teksystems. We have a direct-hire remote Data Analyst role for you. No technical round, just a quick chat on WhatsApp. Pay is $55/hr. Contact [phone] right now.",fake
"Hello, I am a corporate scout. We are offering a 100% remote data entry position paying $46/hr. To initiate your identity background verification, please click this link and complete a temporary $1 authorization charge: http://background-check-portal.com",fake
"Dear Candidate, Thank you for taking the time to talk with us during the initial phone screen for the Data Engineering position at Databricks. We enjoyed learning more about your experience building Spark streaming pipelines. We would like to move you forward to a technical interview with one of our senior engineers. Please use the following link to select your availability over the next five business days: [Link]. Best, Databricks Recruiting.",real
"Hi! I am a recruiter from Teksystems. We have a direct-hire remote Data Analytics assistant position open. No technical rounds, just a short questionnaire via WhatsApp. Pay is $55/hr. Contact [phone] right now.",fake
"Hello! I saw your resume online and wanted to offer an excellent remote data entry opportunity. $40 per hour, flexible hours, perfect as a side gig. Contact the department manager on Telegram: [messaging-link]",fake
"Hi Elena, I hope you're having a great week. I'm a recruiter at Adobe, and I'm currently sourcing for a Product Data Analyst role on our Creative Cloud team. I noticed you have over three years of experience using product analytics tools like Amplitude and Tableau at your current company. I’d love to tell you more about the culture and the scope of this role. Let me know if you're open to a short introductory chat. Thanks!",real
"JOB ANNOUNCEMENT: Looking for work-from-home data evaluators. Get a signup bonus of $1,500 after your first 5 days of simple text evaluation. You must buy specialized software using a corporate check we will email to you. Print and deposit it electronically.",fake
"Dear Candidate, Thank you for completing the SQL challenge for the Data Engineer position at Toast. We are pleased to inform you that you have been selected to advance to our virtual technical interview round. This will be a 60-minute session via Zoom where we will dive into data modeling concepts and pipeline scalability. Please use this link to schedule your session. Best, Toast Recruiting.",real
